book_id,title,author,subject,is_issued
416,Moby Dick Vol 2,Herman Melville,Science Fiction,TRUE
417,The Alchemist Vol 4,Paulo Coelho,Fiction,TRUE
418,1984 Vol 2,George Orwell,Literature,FALSE
419,Moby Dick Vol 4,Herman Melville,Science Fiction,FALSE
420,The Alchemist Vol 2,Paulo Coelho,History,TRUE
421,Moby Dick Vol 4,Herman Melville,Classic,FALSE
422,The Great Gatsby Vol 1,F. Scott Fitzgerald,Literature,TRUE
423,The Hobbit Vol 2,J.R.R. Tolkien,Fiction,FALSE
424,War and Peace Vol 5,Leo Tolstoy,Fiction,FALSE
425,Pride and Prejudice Vol 3,Jane Austen,Fiction,TRUE
426,1984 Vol 5,George Orwell,Science Fiction,TRUE
427,To Kill a Mockingbird Vol 2,Harper Lee,Science Fiction,TRUE
428,1984 Vol 2,George Orwell,Classic,TRUE
429,Brave New World Vol 2,Aldous Huxley,Literature,FALSE
430,Brave New World Vol 2,Aldous Huxley,Philosophy,TRUE
431,War and Peace Vol 5,Leo Tolstoy,Philosophy,FALSE
432,The Great Gatsby Vol 1,F. Scott Fitzgerald,Literature,TRUE
433,The Alchemist Vol 1,Paulo Coelho,Drama,TRUE
434,Pride and Prejudice Vol 5,Jane Austen,Philosophy,TRUE
435,Brave New World Vol 4,Aldous Huxley,Literature,FALSE
436,War and Peace Vol 5,Leo Tolstoy,Literature,TRUE
437,Pride and Prejudice Vol 2,Jane Austen,Science Fiction,FALSE
438,The Great Gatsby Vol 5,F. Scott Fitzgerald,Classic,TRUE
439,1984 Vol 5,George Orwell,Drama,FALSE
440,The Alchemist Vol 3,Paulo Coelho,Science Fiction,FALSE
441,Brave New World Vol 4,Aldous Huxley,Fiction,TRUE
442,The Alchemist Vol 5,Paulo Coelho,History,TRUE
443,Pride and Prejudice Vol 2,Jane Austen,Classic,TRUE
444,Moby Dick Vol 5,Herman Melville,Fiction,TRUE
445,The Alchemist Vol 2,Paulo Coelho,History,TRUE
446,To Kill a Mockingbird Vol 5,Harper Lee,Philosophy,FALSE
447,The Great Gatsby Vol 2,F. Scott Fitzgerald,Philosophy,FALSE
448,To Kill a Mockingbird Vol 2,Harper Lee,Science Fiction,FALSE
449,The Hobbit Vol 4,J.R.R. Tolkien,Fiction,FALSE
450,The Alchemist Vol 4,Paulo Coelho,Fantasy,TRUE
451,Brave New World Vol 4,Aldous Huxley,Philosophy,FALSE
452,The Hobbit Vol 4,J.R.R. Tolkien,History,FALSE
453,Brave New World Vol 4,Aldous Huxley,Literature,FALSE
454,The Great Gatsby Vol 4,F. Scott Fitzgerald,Fiction,TRUE
455,Moby Dick Vol 5,Herman Melville,Drama,FALSE
456,The Great Gatsby Vol 4,F. Scott Fitzgerald,Fantasy,TRUE
457,Brave New World Vol 4,Aldous Huxley,Literature,FALSE
458,The Hobbit Vol 1,J.R.R. Tolkien,Literature,TRUE
459,The Catcher in the Rye Vol 2,J.D. Salinger,Science Fiction,FALSE
460,War and Peace Vol 1,Leo Tolstoy,Science Fiction,TRUE
461,The Catcher in the Rye Vol 1,J.D. Salinger,Philosophy,TRUE
462,War and Peace Vol 4,Leo Tolstoy,Drama,FALSE
463,Moby Dick Vol 5,Herman Melville,Science Fiction,TRUE
464,The Hobbit Vol 1,J.R.R. Tolkien,Science Fiction,FALSE
465,Pride and Prejudice Vol 2,Jane Austen,History,TRUE
466,The Alchemist Vol 5,Paulo Coelho,Fiction,FALSE
467,1984 Vol 4,George Orwell,Fiction,FALSE
468,1984 Vol 2,George Orwell,History,TRUE
469,War and Peace Vol 2,Leo Tolstoy,Literature,FALSE
470,The Great Gatsby Vol 4,F. Scott Fitzgerald,Drama,TRUE
471,War and Peace Vol 5,Leo Tolstoy,Fantasy,FALSE
472,Moby Dick Vol 3,Herman Melville,Fantasy,FALSE
473,Pride and Prejudice Vol 1,Jane Austen,Classic,TRUE
474,The Catcher in the Rye Vol 1,J.D. Salinger,Literature,TRUE
475,The Hobbit Vol 5,J.R.R. Tolkien,Science Fiction,FALSE
476,The Great Gatsby Vol 1,F. Scott Fitzgerald,Literature,TRUE
477,The Hobbit Vol 2,J.R.R. Tolkien,Drama,FALSE
478,1984 Vol 1,George Orwell,Drama,FALSE
479,To Kill a Mockingbird Vol 2,Harper Lee,Science Fiction,FALSE
480,The Hobbit Vol 4,J.R.R. Tolkien,Classic,FALSE
481,The Hobbit Vol 2,J.R.R. Tolkien,Science Fiction,TRUE
482,Brave New World Vol 4,Aldous Huxley,Philosophy,TRUE
483,War and Peace Vol 4,Leo Tolstoy,History,TRUE
484,Brave New World Vol 1,Aldous Huxley,Fantasy,TRUE
485,Brave New World Vol 5,Aldous Huxley,Fantasy,FALSE
486,1984 Vol 1,George Orwell,Classic,TRUE
487,The Great Gatsby Vol 3,F. Scott Fitzgerald,Fantasy,TRUE
488,The Alchemist Vol 2,Paulo Coelho,Philosophy,FALSE
489,The Hobbit Vol 5,J.R.R. Tolkien,Drama,FALSE
490,1984 Vol 1,George Orwell,Philosophy,TRUE
491,To Kill a Mockingbird Vol 3,Harper Lee,Classic,TRUE
492,The Catcher in the Rye Vol 4,J.D. Salinger,Classic,FALSE
493,Pride and Prejudice Vol 1,Jane Austen,Classic,FALSE
494,War and Peace Vol 5,Leo Tolstoy,History,FALSE
495,The Great Gatsby Vol 2,F. Scott Fitzgerald,Literature,FALSE
496,Moby Dick Vol 3,Herman Melville,Literature,FALSE
497,1984 Vol 4,George Orwell,Classic,TRUE
498,The Great Gatsby Vol 1,F. Scott Fitzgerald,Science Fiction,TRUE
499,The Great Gatsby Vol 1,F. Scott Fitzgerald,Classic,FALSE
500,The Alchemist Vol 4,Paulo Coelho,Drama,FALSE
